"TABLE 4(V)   SECTORAL BACKGROUND DATA FOR LAND USE, LAND-USE CHANGE AND FORESTRY",,,,,,,,,,Inventory 1990,,,,
Biomass Burning(1),,,,,,,,,,Submission 2023 v3,,,,
(Sheet 1 of 1),,,,,,,,,,NEW ZEALAND,,,,
,,,,,,,,,,,,,,
GREENHOUSE GAS SOURCE AND SINK CATEGORIES,,ACTIVITY DATA,,,IMPLIED EMISSION FACTOR,,,EMISSIONS,,,,,,
,,Description(4),Unit,Values,CO2,CH4,N2O,CO2(5)(6),CH4,N2O,,,,
Land-use category(2),Subdivision (3),,(ha or kg dm),,(t/activity data unit),,,(kt),,,,,,
Total for land-use categories,,,kg dm,625068407.41,"IE,NA",0.00,0.00,"IE,NA",2.73,0.09,,,,
A. Forest land,,,kg dm,154078475.00,IE,0.00,0.00,IE,0.70,0.04,,,,
1. Forest land remaining forest land(7),,,kg dm,146384116.92,IE,0.00,0.00,IE,0.68,0.04,,,,
Controlled burning ,,,kg dm,59048786.92,IE,0.00,0.00,IE,0.27,0.02,,,,
Forest land remaining forest land,Forest land remaining forest land,Biomass burnt,kg dm,59048786.92,IE,0.00,0.00,IE,0.27,0.02,,,,
Wildfires,,,kg dm,87335330.00,IE,0.00,0.00,IE,0.41,0.02,,,,
Forest land remaining forest land,Forest land remaining forest land,Biomass burnt,kg dm,87335330.00,IE,0.00,0.00,IE,0.41,0.02,,,,
2. Land converted to forest land,,,kg dm,7694358.08,IE,0.00,0.00,IE,0.02,0.00,,,,
Controlled burning ,,,kg dm,7684716.18,IE,0.00,0.00,IE,0.02,0.00,,,,
Land converted to forest land,Land converted to forest land,,kg dm,7684716.18,IE,0.00,0.00,IE,0.02,0.00,,,,
Wildfires,,,kg dm,9641.90,IE,0.00,0.00,IE,0.00,0.00,,,,
Land converted to forest land,Land converted to forest land,,kg dm,9641.90,IE,0.00,0.00,IE,0.00,0.00,,,,
B. Cropland,,,kg dm,"NE,IE",IE,"NE,IE","NE,IE",IE,"NE,IE","NE,IE",,,,
1.  Cropland remaining cropland(8),,,kg dm,"NE,IE",IE,"NE,IE","NE,IE",IE,"NE,IE","NE,IE",,,,
Controlled burning ,,,kg dm,IE,IE,IE,IE,IE,IE,IE,,,,
Cropland remaining cropland,Cropland remaining cropland,Biomass burned,kg dm,IE,IE,IE,IE,IE,IE,IE,,,,
Wildfires,,,kg dm,NE,IE,NE,NE,IE,NE,NE,,,,
Cropland remaining cropland,Cropland remaining cropland,Biomass burned,kg dm,NE,IE,NE,NE,IE,NE,NE,,,,
2. Land converted to cropland,,,kg dm,NE,IE,NE,NE,IE,NE,NE,,,,
Controlled burning ,,,kg dm,NE,IE,NE,NE,IE,NE,NE,,,,
Land converted to cropland,Land converted to cropland,Biomass burned,kg dm,NE,IE,NE,NE,IE,NE,NE,,,,
Wildfires,,,kg dm,NE,IE,NE,NE,IE,NE,NE,,,,
Land converted to cropland,Land converted to cropland,Biomass burned,kg dm,NE,IE,NE,NE,IE,NE,NE,,,,
C. Grassland,,,kg dm,470989932.40,IE,0.00,0.00,IE,2.03,0.05,,,,
1. Grassland remaining grassland(6),,,kg dm,443728220.32,IE,0.00,0.00,IE,1.91,0.04,,,,
Controlled burning ,,,kg dm,141586931.82,IE,0.00,0.00,IE,0.33,0.03,,,,
Grassland remaining grassland,Grassland remaining grassland,,kg dm,141586931.82,IE,0.00,0.00,IE,0.33,0.03,,,,
Wildfires,,,kg dm,302141288.50,IE,0.00,0.00,IE,1.58,0.01,,,,
Grassland remaining grassland,Grassland remaining grassland,Biomass burned,kg dm,302141288.50,IE,0.00,0.00,IE,1.58,0.01,,,,
2. Land converted to grassland,,,kg dm,27261712.09,IE,0.00,0.00,IE,0.13,0.01,,,,
Controlled burning ,,,kg dm,21239543.42,IE,0.00,0.00,IE,0.09,0.01,,,,
Land converted to grassland,Land converted to grassland,Biomass burned,kg dm,21239543.42,IE,0.00,0.00,IE,0.09,0.01,,,,
